dex_num,internal_id,name,type1,type2,hp,atk,def,spatk,spdef,speed,ability1,ability2,hidden_ability,name_prefix,name_suffix
1,BULBASAUR,Bulbasaur,Grass,Poison,45,49,49,65,65,45,Overgrow,,Chlorophyll,Bulba,saur
2,IVYSAUR,Ivysaur,Grass,Poison,60,62,63,80,80,60,Overgrow,,Chlorophyll,Ivy,saur
3,VENUSAUR,Venusaur,Grass,Poison,80,82,83,100,100,80,Overgrow,,Chlorophyll,Venu,saur
4,CHARMANDER,Charmander,Fire,Fire,39,52,43,60,50,65,Blaze,,Solar Power,Char,mander
5,CHARMELEON,Charmeleon,Fire,Fire,58,64,58,80,65,80,Blaze,,Solar Power,Char,meleon
6,CHARIZARD,Charizard,Fire,Flying,78,84,78,109,85,100,Blaze,,Solar Power,Char,izard
7,SQUIRTLE,Squirtle,Water,Water,44,48,65,50,64,43,Torrent,,Rain Dish,Squirt,tle
8,WARTORTLE,Wartortle,Water,Water,59,63,80,65,80,58,Torrent,,Rain Dish,War,tortle
9,BLASTOISE,Blastoise,Water,Water,79,83,100,85,105,78,Torrent,,Rain Dish,Blast,toise
10,CATERPIE,Caterpie,Bug,Bug,45,30,35,20,20,45,Shield Dust,,Run Away,Cater,pie
11,METAPOD,Metapod,Bug,Bug,50,20,55,25,25,30,Shed Skin,,Shed Skin,Meta,pod
12,BUTTERFREE,Butterfree,Bug,Flying,60,45,50,80,80,70,Compound Eyes,,Tinted Lens,Butter,free
13,WEEDLE,Weedle,Bug,Poison,40,35,30,20,20,50,Shield Dust,,Run Away,Wee,dle
14,KAKUNA,Kakuna,Bug,Poison,45,25,50,25,25,35,Shed Skin,,Shed Skin,Kak,una
15,BEEDRILL,Beedrill,Bug,Poison,65,80,40,45,80,75,Swarm,,Sniper,Bee,drill
16,PIDGEY,Pidgey,Normal,Flying,40,45,40,35,35,56,Tangled Feet,Keen Eye,Big Pecks,Pid,gey
17,PIDGEOTTO,Pidgeotto,Normal,Flying,63,60,55,50,50,71,Tangled Feet,Keen Eye,Big Pecks,Pidge,otto
18,PIDGEOT,Pidgeot,Normal,Flying,83,80,75,70,70,91,Tangled Feet,Keen Eye,Big Pecks,Pid,geot
19,RATTATA,Rattata,Normal,Normal,30,56,35,25,35,72,Run Away,Guts,Hustle,Rat,tata
20,RATICATE,Raticate,Normal,Normal,55,81,60,50,70,97,Run Away,Guts,Hustle,Rat,icate
21,SPEAROW,Spearow,Normal,Flying,40,60,30,31,31,70,Keen Eye,,Sniper,Spear,row
22,FEAROW,Fearow,Normal,Flying,65,90,65,61,61,100,Keen Eye,,Sniper,Fear,row
23,EKANS,Ekans,Poison,Poison,35,60,44,40,54,55,Shed Skin,Intimidate,Unnerve,Ek,ans
24,ARBOK,Arbok,Poison,Poison,60,85,69,65,79,80,Shed Skin,Intimidate,Unnerve,Ar,bok
25,PIKACHU,Pikachu,Electric,Electric,35,55,30,50,40,90,Static,,Lightning Rod,Pika,chu
26,RAICHU,Raichu,Electric,Electric,60,90,55,90,80,100,Static,,Lightning Rod,Rai,chu
27,SANDSHREW,Sandshrew,Ground,Ground,50,75,85,20,30,40,Sand Veil,,Sand Rush,Sand,shrew
28,SANDSLASH,Sandslash,Ground,Ground,75,100,110,45,55,65,Sand Veil,,Sand Rush,Sand,slash
29,NIDORANfE,Nidoran,Poison,Poison,55,47,52,40,40,41,Poison Point,Rivalry,Hustle,Nido,ran
30,NIDORINA,Nidorina,Poison,Poison,70,62,67,55,55,56,Poison Point,Rivalry,Hustle,Nido,rina
31,NIDOQUEEN,Nidoqueen,Poison,Ground,90,82,87,75,85,76,Poison Point,Rivalry,Sheer Force,Nido,queen
32,NIDORANmA,Nidoran,Poison,Poison,46,57,40,40,40,50,Poison Point,Rivalry,Hustle,Nido,ran
33,NIDORINO,Nidorino,Poison,Poison,61,72,57,55,55,65,Poison Point,Rivalry,Hustle,Nido,rino
34,NIDOKING,Nidoking,Poison,Ground,81,92,77,85,75,85,Poison Point,Rivalry,Sheer Force,Nido,king
35,CLEFAIRY,Clefairy,Fairy,Fairy,70,45,48,60,65,35,Magic Guard,Cute Charm,Friend Guard,Clef,fairy
36,CLEFABLE,Clefable,Fairy,Fairy,95,70,73,85,90,60,Magic Guard,Cute Charm,Unaware,Clef,fable
37,VULPIX,Vulpix,Fire,Fire,38,41,40,50,65,65,Flash Fire,,Drought,Vul,pix
38,NINETALES,Ninetales,Fire,Fire,73,76,75,81,100,100,Flash Fire,,Drought,Nine,tales
39,JIGGLYPUFF,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,Cute Charm,,Friend Guard,Jiggly,puff
40,WIGGLYTUFF,Wigglytuff,Normal,Fairy,140,70,45,75,50,45,Cute Charm,,Frisk,Wiggly,tuff
41,ZUBAT,Zubat,Poison,Flying,40,45,35,30,40,55,Inner Focus,,Infiltrator,Zu,bat
42,GOLBAT,Golbat,Poison,Flying,75,80,70,65,75,90,Inner Focus,,Infiltrator,Gol,bat
43,ODDISH,Oddish,Grass,Poison,45,50,55,75,65,30,Chlorophyll,,Run Away,Odd,ish
44,GLOOM,Gloom,Grass,Poison,60,65,70,85,75,40,Chlorophyll,,Stench,Gloo,oom
45,VILEPLUME,Vileplume,Grass,Poison,75,80,85,100,90,50,Chlorophyll,,Effect Spore,Vile,plume
